trans,country,channel
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""42"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2016-09-01""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-03""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-03""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-03""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-04""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-04""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-05""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""60"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""20"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-09-23""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-24""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-09-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-25""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-09-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""20"",
    ""date"": ""2016-09-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-30""
  }, {
    ""total_transaction"": ""2"",
